ts,heading,height,lat,lng,positionTime,speed,h_positionTime,h_receiveTime
1622119847071,18,24,21.03021,105.7813,1622119846,8,2021-05-27 19:50:46,2021-05-27 19:50:47
1622119855490,59,29,21.03027,105.78131,1622119854,18,2021-05-27 19:50:54,2021-05-27 19:50:55
1622119863744,97,12,21.03061,105.78127,1622119862,21,2021-05-27 19:51:02,2021-05-27 19:51:03
1622119871266,4,-10,21.03105,105.7813,1622119870,21,2021-05-27 19:51:10,2021-05-27 19:51:11
1622119879772,38,15,21.03126,105.78138,1622119878,25,2021-05-27 19:51:18,2021-05-27 19:51:19
1622119888287,20,16,21.03133,105.78097,1622119887,29,2021-05-27 19:51:27,2021-05-27 19:51:28
1622119896337,15,8,21.03131,105.78049,1622119895,29,2021-05-27 19:51:35,2021-05-27 19:51:36
1622119904886,55,9,21.0315,105.78015,1622119904,25,2021-05-27 19:51:44,2021-05-27 19:51:44
1622119913322,8,1,21.03194,105.78009,1622119912,27,2021-05-27 19:51:52,2021-05-27 19:51:53
1622119921787,8,4,21.03256,105.78012,1622119920,31,2021-05-27 19:52:00,2021-05-27 19:52:01
1622119929856,8,5,21.0333,105.78021,1622119929,34,2021-05-27 19:52:09,2021-05-27 19:52:09
1622119938666,8,4,21.03401,105.78033,1622119937,36,2021-05-27 19:52:17,2021-05-27 19:52:18
1622119946096,9,4,21.03471,105.78045,1622119945,36,2021-05-27 19:52:25,2021-05-27 19:52:26
1622119954632,9,2,21.0354,105.78058,1622119953,35,2021-05-27 19:52:33,2021-05-27 19:52:34
1622119962810,13,2,21.0359,105.78065,1622119961,30,2021-05-27 19:52:41,2021-05-27 19:52:42
1622119971238,66,1,21.0362,105.78051,1622119970,21,2021-05-27 19:52:50,2021-05-27 19:52:51
1622119979848,188,2,21.0356,105.78033,1622119978,36,2021-05-27 19:52:58,2021-05-27 19:52:59
1622119988388,191,4,21.03476,105.78017,1622119987,40,2021-05-27 19:53:07,2021-05-27 19:53:08
1622119996513,189,5,21.03394,105.78001,1622119995,42,2021-05-27 19:53:15,2021-05-27 19:53:16
1622120004172,189,5,21.03315,105.77988,1622120003,42,2021-05-27 19:53:23,2021-05-27 19:53:24
1622120012730,186,6,21.0324,105.77979,1622120011,47,2021-05-27 19:53:31,2021-05-27 19:53:32
1622120020131,190,7,21.03145,105.77965,1622120019,49,2021-05-27 19:53:39,2021-05-27 19:53:40
1622120029370,188,8,21.03042,105.77946,1622120028,48,2021-05-27 19:53:48,2021-05-27 19:53:49
1622120037846,188,14,21.02925,105.77931,1622120037,57,2021-05-27 19:53:57,2021-05-27 19:53:57
1622120046319,189,14,21.02811,105.77911,1622120045,60,2021-05-27 19:54:05,2021-05-27 19:54:06
1622120054875,189,14,21.02672,105.77888,1622120054,65,2021-05-27 19:54:14,2021-05-27 19:54:14
1622120063057,187,14,21.0254,105.77866,1622120062,69,2021-05-27 19:54:22,2021-05-27 19:54:23
1622120072053,176,14,21.02402,105.77862,1622120070,72,2021-05-27 19:54:30,2021-05-27 19:54:32
1622120080645,164,14,21.0224,105.77892,1622120079,74,2021-05-27 19:54:39,2021-05-27 19:54:40
1622120088237,152,13,21.02108,105.7795,1622120087,73,2021-05-27 19:54:47,2021-05-27 19:54:48
1622120097343,143,15,21.01976,105.78044,1622120096,71,2021-05-27 19:54:56,2021-05-27 19:54:57
1622120105852,143,15,21.01867,105.78134,1622120104,69,2021-05-27 19:55:04,2021-05-27 19:55:05
1622120114292,143,16,21.01745,105.78232,1622120113,68,2021-05-27 19:55:13,2021-05-27 19:55:14
1622120122775,142,19,21.01636,105.78317,1622120121,70,2021-05-27 19:55:21,2021-05-27 19:55:22
1622120130954,143,21,21.01506,105.78423,1622120130,77,2021-05-27 19:55:30,2021-05-27 19:55:30
1622120139662,143,21,21.0138,105.78525,1622120138,82,2021-05-27 19:55:38,2021-05-27 19:55:39
1622120147112,143,22,21.01248,105.78632,1622120146,84,2021-05-27 19:55:46,2021-05-27 19:55:47
1622120155607,144,22,21.01124,105.7873,1622120154,82,2021-05-27 19:55:54,2021-05-27 19:55:55
1622120164110,144,22,21.01006,105.78821,1622120163,68,2021-05-27 19:56:03,2021-05-27 19:56:04
1622120172674,144,22,21.0092,105.78886,1622120171,56,2021-05-27 19:56:11,2021-05-27 19:56:12
1622120180122,143,19,21.00846,105.78947,1622120179,49,2021-05-27 19:56:19,2021-05-27 19:56:20
1622120188556,144,17,21.00764,105.79012,1622120187,52,2021-05-27 19:56:27,2021-05-27 19:56:28
1622120195928,144,16,21.00693,105.79065,1622120195,46,2021-05-27 19:56:35,2021-05-27 19:56:35
1622120204115,146,15,21.00638,105.79106,1622120203,34,2021-05-27 19:56:43,2021-05-27 19:56:44
1622120212578,175,14,21.00567,105.79136,1622120211,45,2021-05-27 19:56:51,2021-05-27 19:56:52
1622120220003,222,10,21.00486,105.79105,1622120219,46,2021-05-27 19:56:59,2021-05-27 19:57:00
1622120228723,232,9,21.00419,105.79018,1622120227,61,2021-05-27 19:57:07,2021-05-27 19:57:08
1622120236844,240,9,21.00351,105.78909,1622120235,65,2021-05-27 19:57:15,2021-05-27 19:57:16
1622120245333,251,9,21.00287,105.7876,1622120244,76,2021-05-27 19:57:24,2021-05-27 19:57:25
1622120253786,7,7,21.00252,105.78599,1622120252,80,2021-05-27 19:57:32,2021-05-27 19:57:33
1622120262437,17,5,21.00246,105.78414,1622120261,80,2021-05-27 19:57:41,2021-05-27 19:57:42
1622120270459,25,5,21.00262,105.78275,1622120269,69,2021-05-27 19:57:49,2021-05-27 19:57:50
1622120277853,27,4,21.00284,105.78159,1622120276,64,2021-05-27 19:57:56,2021-05-27 19:57:57
1622120286411,16,3,21.00299,105.78009,1622120285,64,2021-05-27 19:58:05,2021-05-27 19:58:06
1622120294824,26,3,21.0032,105.77866,1622120293,75,2021-05-27 19:58:13,2021-05-27 19:58:14
1622120302990,26,3,21.00354,105.77682,1622120302,85,2021-05-27 19:58:22,2021-05-27 19:58:22
1622120311509,27,6,21.00392,105.77501,1622120310,90,2021-05-27 19:58:30,2021-05-27 19:58:31
1622120318910,27,11,21.00433,105.77313,1622120318,92,2021-05-27 19:58:38,2021-05-27 19:58:38
1622120327651,27,8,21.00475,105.77118,1622120326,98,2021-05-27 19:58:46,2021-05-27 19:58:47
1622120335801,27,6,21.00517,105.76914,1622120334,99,2021-05-27 19:58:54,2021-05-27 19:58:55
1622120344321,26,3,21.00563,105.7669,1622120343,98,2021-05-27 19:59:03,2021-05-27 19:59:04
1622120352771,27,2,21.006,105.76512,1622120351,88,2021-05-27 19:59:11,2021-05-27 19:59:12
1622120361311,29,3,21.00632,105.7636,1622120360,74,2021-05-27 19:59:20,2021-05-27 19:59:21
1622120369494,29,6,21.00651,105.76278,1622120368,43,2021-05-27 19:59:28,2021-05-27 19:59:29
1622120376874,27,3,21.00665,105.76204,1622120376,38,2021-05-27 19:59:36,2021-05-27 19:59:36
1622120385385,27,2,21.00681,105.76127,1622120384,41,2021-05-27 19:59:44,2021-05-27 19:59:45
1622120393463,28,1,21.007,105.76035,1622120392,49,2021-05-27 19:59:52,2021-05-27 19:59:53
1622120401847,27,0,21.00722,105.75932,1622120400,52,2021-05-27 20:00:00,2021-05-27 20:00:01
1622120409202,29,0,21.00748,105.75825,1622120408,52,2021-05-27 20:00:08,2021-05-27 20:00:09
1622120417721,30,0,21.00773,105.7572,1622120416,51,2021-05-27 20:00:16,2021-05-27 20:00:17
1622120425261,29,-2,21.00795,105.75621,1622120424,48,2021-05-27 20:00:24,2021-05-27 20:00:25
1622120434886,29,2,21.00819,105.75524,1622120433,44,2021-05-27 20:00:33,2021-05-27 20:00:34
1622120442248,38,1,21.00841,105.7545,1622120441,38,2021-05-27 20:00:41,2021-05-27 20:00:42
1622120450807,37,0,21.00863,105.75395,1622120449,29,2021-05-27 20:00:49,2021-05-27 20:00:50
1622120459685,28,1,21.00889,105.75316,1622120458,45,2021-05-27 20:00:58,2021-05-27 20:00:59
1622120467067,27,1,21.00909,105.75219,1622120466,49,2021-05-27 20:01:06,2021-05-27 20:01:07
1622120475338,27,3,21.00931,105.75117,1622120474,52,2021-05-27 20:01:14,2021-05-27 20:01:15
1622120483787,25,3,21.00952,105.75002,1622120482,58,2021-05-27 20:01:22,2021-05-27 20:01:23
1622120492679,21,2,21.0097,105.74863,1622120491,63,2021-05-27 20:01:31,2021-05-27 20:01:32
1622120500077,17,3,21.00981,105.7473,1622120499,63,2021-05-27 20:01:39,2021-05-27 20:01:40
1622120508118,18,3,21.00989,105.74609,1622120507,58,2021-05-27 20:01:47,2021-05-27 20:01:48
1622120516703,15,3,21.00995,105.74485,1622120515,60,2021-05-27 20:01:55,2021-05-27 20:01:56
1622120524117,18,2,21.01003,105.74353,1622120523,67,2021-05-27 20:02:03,2021-05-27 20:02:04
1622120531918,18,-1,21.01012,105.74204,1622120531,75,2021-05-27 20:02:11,2021-05-27 20:02:11
1622120539962,14,-5,21.01021,105.7404,1622120539,78,2021-05-27 20:02:19,2021-05-27 20:02:19
1622120548526,18,-3,21.01031,105.73877,1622120547,78,2021-05-27 20:02:27,2021-05-27 20:02:28
1622120555938,18,1,21.01042,105.73727,1622120555,73,2021-05-27 20:02:35,2021-05-27 20:02:35
1622120564450,20,3,21.01053,105.73595,1622120563,64,2021-05-27 20:02:43,2021-05-27 20:02:44
1622120572550,20,2,21.01069,105.73466,1622120571,64,2021-05-27 20:02:51,2021-05-27 20:02:52
1622120579969,19,0,21.01083,105.73331,1622120579,65,2021-05-27 20:02:59,2021-05-27 20:02:59
1622120588580,17,0,21.01089,105.73209,1622120587,60,2021-05-27 20:03:07,2021-05-27 20:03:08
1622120596278,20,-2,21.01097,105.73105,1622120595,51,2021-05-27 20:03:15,2021-05-27 20:03:16
1622120605410,22,-2,21.01104,105.73004,1622120604,45,2021-05-27 20:03:24,2021-05-27 20:03:25
1622120612833,16,0,21.0111,105.72931,1622120611,44,2021-05-27 20:03:31,2021-05-27 20:03:32
1622120621266,20,1,21.01115,105.72817,1622120620,49,2021-05-27 20:03:40,2021-05-27 20:03:41
1622120629736,18,3,21.01122,105.72723,1622120628,47,2021-05-27 20:03:48,2021-05-27 20:03:49
1622120637894,17,0,21.01123,105.72639,1622120637,36,2021-05-27 20:03:57,2021-05-27 20:03:57
1622120646467,198,0,21.01119,105.72597,1622120645,32,2021-05-27 20:04:05,2021-05-27 20:04:06
1622120653912,183,3,21.01074,105.72594,1622120653,28,2021-05-27 20:04:13,2021-05-27 20:04:13
1622120662611,130,6,21.0104,105.72597,1622120661,24,2021-05-27 20:04:21,2021-05-27 20:04:22
1622120670061,94,1,21.01033,105.72667,1622120669,42,2021-05-27 20:04:29,2021-05-27 20:04:30
1622120678060,92,3,21.01027,105.72762,1622120677,47,2021-05-27 20:04:37,2021-05-27 20:04:38
1622120686502,95,5,21.0102,105.72863,1622120685,48,2021-05-27 20:04:45,2021-05-27 20:04:46
1622120693936,95,11,21.01013,105.72949,1622120693,42,2021-05-27 20:04:53,2021-05-27 20:04:53
1622120702405,104,11,21.01005,105.73016,1622120701,34,2021-05-27 20:05:01,2021-05-27 20:05:02
1622120710528,161,8,21.0096,105.73065,1622120709,41,2021-05-27 20:05:09,2021-05-27 20:05:10
1622120718016,165,9,21.00877,105.73092,1622120717,45,2021-05-27 20:05:17,2021-05-27 20:05:18
1622120726739,165,8,21.00801,105.73114,1622120725,43,2021-05-27 20:05:25,2021-05-27 20:05:26
1622120734257,164,7,21.0074,105.73134,1622120733,32,2021-05-27 20:05:33,2021-05-27 20:05:34
1622120742709,164,7,21.00681,105.73153,1622120741,30,2021-05-27 20:05:41,2021-05-27 20:05:42
1622120750131,163,8,21.00627,105.7317,1622120749,29,2021-05-27 20:05:49,2021-05-27 20:05:50
1622120758631,169,7,21.00589,105.7318,1622120757,23,2021-05-27 20:05:57,2021-05-27 20:05:58
1622120766101,227,6,21.00553,105.73168,1622120765,27,2021-05-27 20:06:05,2021-05-27 20:06:06
1622120774174,253,8,21.00532,105.73107,1622120773,37,2021-05-27 20:06:13,2021-05-27 20:06:14
1622120782711,0,6,21.00511,105.73027,1622120781,41,2021-05-27 20:06:21,2021-05-27 20:06:22
1622120790427,250,4,21.00487,105.72942,1622120789,44,2021-05-27 20:06:29,2021-05-27 20:06:30
1622120797807,2,4,21.00468,105.72872,1622120796,40,2021-05-27 20:06:36,2021-05-27 20:06:37
1622120807017,0,0,21.00443,105.72762,1622120806,43,2021-05-27 20:06:46,2021-05-27 20:06:47
1622120815456,255,6,21.00419,105.7267,1622120814,47,2021-05-27 20:06:54,2021-05-27 20:06:55
1622120822838,253,8,21.00397,105.72585,1622120821,49,2021-05-27 20:07:01,2021-05-27 20:07:02
1622120831360,1,8,21.00367,105.7247,1622120830,50,2021-05-27 20:07:10,2021-05-27 20:07:11
1622120840605,255,11,21.0034,105.72361,1622120839,50,2021-05-27 20:07:19,2021-05-27 20:07:20
1622120848127,234,10,21.00314,105.72293,1622120847,39,2021-05-27 20:07:27,2021-05-27 20:07:28
1622120857657,141,8,21.00269,105.72321,1622120855,37,2021-05-27 20:07:35,2021-05-27 20:07:37
1622120864167,143,8,21.00202,105.72378,1622120863,46,2021-05-27 20:07:43,2021-05-27 20:07:44
1622120872644,168,7,21.00115,105.72411,1622120871,48,2021-05-27 20:07:51,2021-05-27 20:07:52
1622120880785,197,7,21.00035,105.72426,1622120879,44,2021-05-27 20:07:59,2021-05-27 20:08:00
1622120889263,169,7,21.00006,105.72389,1622120888,30,2021-05-27 20:08:08,2021-05-27 20:08:09
1622120897674,180,7,20.99944,105.72404,1622120896,32,2021-05-27 20:08:16,2021-05-27 20:08:17
1622120905144,203,6,20.99897,105.7239,1622120904,29,2021-05-27 20:08:24,2021-05-27 20:08:25
1622120913275,205,9,20.99881,105.72383,1622120912,19,2021-05-27 20:08:32,2021-05-27 20:08:33
1622120920966,234,9,20.99849,105.72352,1622120920,25,2021-05-27 20:08:40,2021-05-27 20:08:40
1622120929450,247,9,20.99827,105.72302,1622120928,27,2021-05-27 20:08:48,2021-05-27 20:08:49
1622120936867,13,10,20.99823,105.72252,1622120936,24,2021-05-27 20:08:56,2021-05-27 20:08:56
1622120945157,43,9,20.99833,105.72211,1622120944,20,2021-05-27 20:09:04,2021-05-27 20:09:05
1622120953588,42,9,20.99857,105.72172,1622120952,24,2021-05-27 20:09:12,2021-05-27 20:09:13
1622120961099,26,6,20.99872,105.72124,1622120960,24,2021-05-27 20:09:20,2021-05-27 20:09:21
1622120970017,15,7,20.99875,105.72083,1622120968,21,2021-05-27 20:09:28,2021-05-27 20:09:30
1622120978262,8,6,20.99871,105.72045,1622120977,17,2021-05-27 20:09:37,2021-05-27 20:09:38
1622120985882,39,7,20.9987,105.72012,1622120985,17,2021-05-27 20:09:45,2021-05-27 20:09:45
1622120994572,43,8,20.99893,105.71985,1622120993,17,2021-05-27 20:09:53,2021-05-27 20:09:54
1622121001982,33,9,20.999,105.71964,1622121001,12,2021-05-27 20:10:01,2021-05-27 20:10:01
1622121011046,50,8,20.99902,105.71962,1622121010,2,2021-05-27 20:10:10,2021-05-27 20:10:11
1622121019522,50,10,20.99903,105.71961,1622121018,0,2021-05-27 20:10:18,2021-05-27 20:10:19
1622121026942,16,9,20.99904,105.71949,1622121026,12,2021-05-27 20:10:26,2021-05-27 20:10:26
1622121035422,252,9,20.99899,105.7193,1622121034,11,2021-05-27 20:10:34,2021-05-27 20:10:35
1622121042840,237,13,20.99894,105.71918,1622121041,9,2021-05-27 20:10:41,2021-05-27 20:10:42
1622121051733,237,18,20.99892,105.71914,1622121050,5,2021-05-27 20:10:50,2021-05-27 20:10:51
1622121059135,237,24,20.99895,105.71918,1622121058,4,2021-05-27 20:10:58,2021-05-27 20:10:59
1622121067738,37,28,20.99896,105.71914,1622121066,3,2021-05-27 20:11:06,2021-05-27 20:11:07
1622121075236,37,31,20.99897,105.71916,1622121074,2,2021-05-27 20:11:14,2021-05-27 20:11:15
